timestamp,latitude,longitude,depth_km,magnitude,foreshock_activity,target (quake)
2023-01-03 02:25:00,30.298225215498874,-124.32121745473813,5.69009730218374,3.0,0,0
2023-01-03 02:30:00,36.551523289424814,-122.96735852499349,5.30727624816916,3.2,1,0
2023-01-03 02:35:00,33.28434324640752,-124.30221829071225,8.751763706261588,3.6,1,0
2023-01-03 02:40:00,30.96690357324224,-121.63203105015788,14.281205170098163,5.8,0,0
2023-01-03 02:45:00,34.72872779301301,-116.92081146636909,12.739108874682348,5.9,1,1
2023-01-03 02:50:00,36.07134256285173,-120.77003013422245,9.704694889484752,2.2,1,0
2023-01-03 02:55:00,34.32663175796741,-119.00228608685082,10.1978720518189,5.1,1,1
2023-01-03 03:00:00,39.12693796776149,-124.26549030790888,5.268390653090618,3.7,0,0
2023-01-03 03:05:00,37.64671846323669,-118.0434511561356,5.577569803201719,3.4,1,0
2023-01-03 03:10:00,35.897101519189995,-117.56202683239535,5.121011991878177,5.6,1,1
2023-01-03 03:15:00,34.571042952032855,-118.99092783775077,12.997064890160257,3.6,0,0
2023-01-03 03:20:00,34.74553906362016,-121.1197190643121,9.659092900864703,4.9,1,1
2023-01-03 03:25:00,35.41240507912872,-120.4356331541786,8.040238320103013,2.8,0,0
2023-01-03 03:30:00,32.668231840386944,-115.47735370263209,6.2233320229345495,3.8,0,0
2023-01-03 03:35:00,33.86268310186561,-121.14852407033713,6.9340689378135965,5.0,1,1
2023-01-03 03:40:00,35.029754959375985,-116.52754735178108,14.959817820672797,4.5,0,0
2023-01-03 03:45:00,34.966996315251315,-119.96623658504676,5.0273442723276585,5.1,1,1
2023-01-03 03:50:00,30.719234316195077,-116.81311243710553,6.386437238228381,2.6,1,0
2023-01-03 03:55:00,38.235624181850696,-115.43952499774093,11.429321068963652,3.6,0,0
2023-01-03 04:00:00,34.26405310948428,-124.38445430677406,12.35890697435718,3.1,0,0
2023-01-03 04:05:00,34.22501586875288,-115.08795110987136,7.151869941656289,3.2,1,0
2023-01-03 04:10:00,31.532517181100662,-116.6287012852886,5.544344019041302,3.0,1,0
2023-01-03 04:15:00,30.965749690705053,-116.27828588068763,7.599780088995268,4.6,0,0
2023-01-03 04:20:00,38.738059285074755,-120.17055916523772,11.483918511072682,4.9,0,0
2023-01-03 04:25:00,33.21158238606084,-122.02795645303462,5.128870593149962,5.2,1,1
2023-01-03 04:30:00,31.006587632867372,-118.67157772843062,11.126279446557188,5.4,0,0
2023-01-03 04:35:00,36.86499932501751,-122.8353716738282,13.38140153880875,4.7,1,1
2023-01-03 04:40:00,34.411854010361886,-117.52008122855372,13.913335043923777,2.5,0,0
2023-01-03 04:45:00,33.259961683547296,-115.4111205622894,10.968750582796808,2.5,0,0
2023-01-03 04:50:00,39.566551687447486,-115.62938767644131,12.665612578198845,4.5,0,0
2023-01-03 04:55:00,30.333472883288174,-115.78873650394209,12.37400590296004,4.6,0,0
2023-01-03 05:00:00,36.1949446607809,-121.84129876061286,5.640075291256795,2.8,0,0
2023-01-03 05:05:00,35.81785951217195,-121.60468351437967,5.9794657178729285,3.5,0,0
2023-01-03 05:10:00,30.5671891750142,-124.23150549081338,11.587020984489701,5.3,1,1
2023-01-03 05:15:00,36.64438469694429,-123.76066806844685,13.006706045074072,5.4,0,0
2023-01-03 05:20:00,35.9394989832015,-120.4213513295545,10.14275180763995,2.3,0,0
2023-01-03 05:25:00,34.68868403962566,-124.2850260536852,5.2012540812102115,4.5,0,0
2023-01-03 05:30:00,30.205322164614007,-122.48973210496528,5.278014757853074,6.0,1,1
2023-01-03 05:35:00,32.17476750593573,-115.02336687001014,8.238987978830973,3.4,0,0
2023-01-03 05:40:00,32.87477655297565,-123.33462785693759,6.9101124094473665,2.1,0,0
2023-01-03 05:45:00,30.95404358295703,-123.73240993995265,12.583269911185901,2.3,0,0
2023-01-03 05:50:00,39.37001020745662,-120.7792479707214,6.0453894400078845,4.4,1,0
2023-01-03 05:55:00,33.63572091446522,-117.43606531639443,14.336452899003847,3.6,0,0
2023-01-03 06:00:00,30.36037331568322,-115.92263788466484,5.6680393727137695,4.6,0,0
2023-01-03 06:05:00,37.82385571068765,-118.11801087827075,10.232816847692295,4.9,0,0
2023-01-03 06:10:00,39.16010435884236,-122.67380487101941,13.05399312990234,3.2,0,0
2023-01-03 06:15:00,31.169849891267518,-122.55022703586776,7.232222874579395,4.2,0,0
2023-01-03 06:20:00,33.22931030579436,-123.88687409007743,6.400998657279962,2.7,0,0
2023-01-03 06:25:00,32.246380626911375,-122.8734949181132,8.647968965181061,2.4,0,0
2023-01-03 06:30:00,36.94622809667811,-116.16950505624852,8.328482667411738,5.5,1,1
2023-01-03 06:35:00,33.96244360499223,-115.85851819662342,13.309240568584078,4.4,1,0
2023-01-03 06:40:00,31.116185628535,-122.49067049637875,12.624751387123235,3.0,1,0
2023-01-03 06:45:00,39.18244830112755,-119.76723449107814,5.396569291145571,3.2,0,0
2023-01-03 06:50:00,38.575780980172226,-119.52151990453923,6.913334424394466,2.2,0,0
2023-01-03 06:55:00,32.124226798639455,-116.24786303705272,6.57084367628518,3.7,1,0
2023-01-03 07:00:00,36.3271396312605,-122.81365698353619,13.216217071523115,5.3,0,0
2023-01-03 07:05:00,30.41418712028608,-124.48866020786973,6.656505021436672,5.0,1,1
2023-01-03 07:10:00,39.444961092167894,-123.85056188737438,5.425428912518973,2.7,0,0
2023-01-03 07:15:00,36.69581161417233,-124.56648239130054,9.407888149506652,3.2,1,0
2023-01-03 07:20:00,37.75536559943641,-123.91346415766834,6.700540435217729,4.8,0,0
2023-01-03 07:25:00,39.24995106325398,-119.11279931375152,12.223628635602193,2.7,1,0
2023-01-03 07:30:00,30.90186279495577,-119.3696807033595,11.704530392396556,3.7,1,0
2023-01-03 07:35:00,34.12931888026876,-118.33438552299185,14.512892381268024,2.6,0,0
2023-01-03 07:40:00,35.99265372807156,-122.17864524622762,8.59981431355132,5.5,0,0
2023-01-03 07:45:00,30.42263459932307,-124.95960612513005,11.143958196415001,4.1,0,0
2023-01-03 07:50:00,30.214754130173752,-116.27746432953109,13.639337849517933,2.4,0,0
2023-01-03 07:55:00,38.47859142245684,-124.84588050767958,14.66334635109796,5.4,1,1
2023-01-03 08:00:00,32.129049501317645,-124.99632159145864,7.40767308957539,3.9,0,0
2023-01-03 08:05:00,32.20018804517923,-121.150501566674,9.992627994164781,2.3,0,0
2023-01-03 08:10:00,38.271133968092194,-121.05318866482418,12.183107371451467,2.1,1,0
2023-01-03 08:15:00,37.161233339536835,-118.78353845379579,6.82332479633298,2.3,1,0
2023-01-03 08:20:00,38.27383783738559,-117.57690324625325,14.735390405855043,3.8,1,0
2023-01-03 08:25:00,33.85226709710671,-121.95885973125178,5.128556320783305,5.5,0,0
2023-01-03 08:30:00,30.822736962984287,-117.74349487319728,13.106629784462159,2.6,1,0
2023-01-03 08:35:00,38.41978562018804,-116.71300513974332,9.181824610753822,3.4,0,0
2023-01-03 08:40:00,35.97942027273335,-118.012612022457,14.295763739134204,5.1,1,1
2023-01-03 08:45:00,31.71833527902288,-117.59088605661216,5.675585405029453,2.6,0,0
2023-01-03 08:50:00,31.945712685200217,-123.37837220711172,13.281685342677488,2.2,0,0
2023-01-03 08:55:00,37.33003929243043,-118.66850547866994,14.523151745597836,5.4,0,0
2023-01-03 09:00:00,32.45432830003317,-120.15742552137516,8.568959378560674,2.1,0,0
2023-01-03 09:05:00,30.79023149933681,-117.30737238278212,7.720472140378475,3.5,1,0
2023-01-03 09:10:00,39.36456884902711,-122.10900659333136,14.42701078625446,4.2,0,0
2023-01-03 09:15:00,33.913809269754296,-116.40424755074599,9.417527515418474,2.3,0,0
2023-01-03 09:20:00,39.06516501081426,-123.12992120347062,5.242969192827395,2.7,0,0
2023-01-03 09:25:00,33.34559479765454,-116.50578035746814,12.56180643249931,4.5,0,0
2023-01-03 09:30:00,35.35951916236069,-117.95691384505812,5.773887763486876,3.0,1,0
2023-01-03 09:35:00,31.939162189020614,-119.35748661001618,11.697442987758293,5.0,0,0
2023-01-03 09:40:00,36.529139834561974,-120.89490212115089,14.860952819576477,4.2,0,0
2023-01-03 09:45:00,37.423261771570814,-122.8619876980137,6.074776235937966,5.8,0,0
2023-01-03 09:50:00,38.472212084014195,-123.29624893804453,12.251800736155037,2.2,1,0
2023-01-03 09:55:00,31.09234941436289,-122.74247655987288,10.187413621718104,5.4,0,0
2023-01-03 10:00:00,33.987416851259965,-121.53086475398302,7.641287293378697,3.3,0,0
2023-01-03 10:05:00,33.33549001267451,-118.06307107409204,14.023472745372661,4.5,0,0
2023-01-03 10:10:00,32.89254304926404,-117.94847977614361,5.941440484188661,5.9,1,1
2023-01-03 10:15:00,30.333607028445186,-118.91017220489793,13.892708128433355,4.7,1,1
2023-01-03 10:20:00,33.841195305641726,-117.10699610797629,5.271709729826924,2.6,0,0
2023-01-03 10:25:00,39.64746501632041,-116.88036757346443,6.03133447092465,3.6,0,0
2023-01-03 10:30:00,35.886287064907364,-115.96440530339666,11.81671124798121,2.9,0,0
2023-01-03 10:35:00,39.84006981105225,-117.70271200153263,14.96128448257286,2.6,0,0
2023-01-03 10:40:00,33.73538199669001,-119.73921594872158,7.459618141540675,4.6,1,1
2023-01-03 10:45:00,37.57416711866788,-117.92799114398257,5.489974600711983,4.4,1,0
2023-01-03 10:50:00,38.332393310617306,-120.34874075351973,10.101349197286904,4.0,1,0
2023-01-03 10:55:00,32.95334847480753,-116.09415048190723,9.713343220702559,3.1,0,0
2023-01-03 11:00:00,31.192723562816177,-122.91466593200836,11.642917736052272,4.6,0,0
2023-01-03 11:05:00,33.82041323847678,-124.77940061567266,10.926493822725467,5.7,0,0
2023-01-03 11:10:00,36.740726196810954,-119.53229316709537,8.015323657774966,3.7,0,0
2023-01-03 11:15:00,33.46241172290054,-121.4712989657547,12.872375025544468,3.4,1,0
2023-01-03 11:20:00,34.28056181457921,-122.77290279090461,10.722411599615315,5.4,1,1
2023-01-03 11:25:00,38.88806782317923,-124.69073395314317,13.199345447494574,5.7,0,0
2023-01-03 11:30:00,33.10571416168392,-121.47302039923923,8.094200842533635,4.8,1,1
2023-01-03 11:35:00,39.706919256217375,-120.77985368237712,9.707683753692695,4.2,0,0
2023-01-03 11:40:00,31.432225363519347,-123.3768605620106,13.698379919273897,4.0,0,0
2023-01-03 11:45:00,38.283879353326945,-115.74752413212062,14.24502888142815,3.0,1,0
2023-01-03 11:50:00,30.40079385861857,-122.44231647128122,5.888323342377672,5.2,0,0
2023-01-03 11:55:00,32.680634568588395,-117.80642614692378,11.316045580513526,3.5,0,0
2023-01-03 12:00:00,35.471562223572654,-116.05900948790004,5.857969303269689,5.4,1,1
2023-01-03 12:05:00,38.937184214396744,-122.26634007681686,9.667649011099595,2.6,1,0
2023-01-03 12:10:00,34.230307492820884,-117.38874738751348,10.07863793460355,5.9,0,0
2023-01-03 12:15:00,37.783246296608716,-124.44035627778975,9.550041319049964,6.0,0,0
2023-01-03 12:20:00,33.767422966630555,-118.73488998934663,12.808240013307525,4.2,0,0
2023-01-03 12:25:00,39.189855169612336,-123.66284773407963,9.305354620387993,3.8,0,0
2023-01-03 12:30:00,30.478244264211707,-121.37817852294596,12.857604305005324,3.5,0,0
2023-01-03 12:35:00,39.14191879140709,-121.83949105795143,14.090585142214106,2.3,0,0
2023-01-03 12:40:00,30.347964192437367,-117.71313603335604,13.100953351489288,3.0,0,0
2023-01-03 12:45:00,33.77734091384525,-116.11931883781152,10.749908853020688,2.3,0,0
2023-01-03 12:50:00,38.412794525589646,-122.70994741374402,10.538689211169977,3.2,0,0
2023-01-03 12:55:00,36.076509148322216,-120.68131239040919,14.07055996553005,3.4,1,0
2023-01-03 13:00:00,31.048634087941345,-124.54988417671062,7.625636367729147,4.6,0,0
2023-01-03 13:05:00,37.46061465365871,-121.98204742651605,10.753797217087916,5.2,0,0
2023-01-03 13:10:00,30.521506147525823,-115.26439209362067,7.738180641498854,5.8,0,0
2023-01-03 13:15:00,36.13593364574234,-124.37215915397218,7.964096357309105,5.7,0,0
2023-01-03 13:20:00,35.0377234410187,-121.70302367387801,6.97727769985256,3.4,0,0
2023-01-03 13:25:00,39.48640307152035,-122.56823927526865,12.085915859416069,2.3,0,0
2023-01-03 13:30:00,34.980625970344576,-122.76830557664834,12.356300110378879,2.1,1,0
2023-01-03 13:35:00,36.10425252089059,-119.9757156838644,11.772087372161266,5.6,0,0
2023-01-03 13:40:00,33.39581976003416,-119.24851052012708,10.832018253786021,2.2,0,0
2023-01-03 13:45:00,35.08279666294996,-122.85945218514978,6.9918217685835184,3.3,0,0
2023-01-03 13:50:00,37.992450717066234,-121.81505810220868,11.315626825622196,3.4,1,0
2023-01-03 13:55:00,34.130197435456886,-120.93165471234018,11.154521545905713,5.8,1,1
2023-01-03 14:00:00,39.89502548261372,-115.1390731118327,14.352416855875278,3.2,0,0
2023-01-03 14:05:00,37.696112051373106,-122.65596193234842,10.3089844079439,2.4,1,0
2023-01-03 14:10:00,34.47256753478545,-123.18088606462145,7.6500648750557865,3.8,0,0
2023-01-03 14:15:00,31.673911465854808,-123.79835932473377,11.726595263282931,2.3,0,0
2023-01-03 14:20:00,39.011420814768584,-124.88763609818457,5.715301630280138,2.5,0,0
2023-01-03 14:25:00,39.56294749587281,-118.14509888307734,6.2372202893930195,2.4,1,0
2023-01-03 14:30:00,38.999551657098465,-124.7197632344918,5.702137619993617,5.0,0,0
2023-01-03 14:35:00,39.23371812383117,-118.69296873757796,14.180420040805476,5.8,0,0
2023-01-03 14:40:00,37.05033073921491,-116.49653326703228,11.314409430136827,5.1,1,1
2023-01-03 14:45:00,30.32907315206687,-119.87857725805209,5.493930257380185,4.6,0,0
2023-01-03 14:50:00,37.26576989806575,-118.16285253816842,11.491059163960855,5.1,0,0
2023-01-03 14:55:00,34.09339100687509,-124.91510467671604,13.462922803319362,4.3,1,0
2023-01-03 15:00:00,37.84949527545629,-116.0939271126563,7.955461773018188,3.0,0,0
2023-01-03 15:05:00,32.02684424629665,-116.67147933535608,14.482574397313044,2.3,0,0
2023-01-03 15:10:00,32.438038880828145,-117.37897740786819,7.575878604386983,5.2,1,1
2023-01-03 15:15:00,33.76533618859333,-116.35002818831043,11.876650739183802,3.4,0,0
2023-01-03 15:20:00,38.26140931072314,-123.61799076298487,14.043016519349786,5.5,0,0
2023-01-03 15:25:00,39.92295412747176,-119.77016437221303,8.719657581718518,5.6,0,0
2023-01-03 15:30:00,38.139705729268435,-122.18507194892781,10.36218501678008,4.9,1,1
2023-01-03 15:35:00,32.14289628294045,-115.72185224530129,7.086990342421186,4.0,0,0
2023-01-03 15:40:00,36.50071474602969,-117.85866804528742,7.2702440752519015,3.6,0,0
2023-01-03 15:45:00,36.81102081465183,-115.10178632084852,6.050900317223418,5.6,1,1
2023-01-03 15:50:00,39.47178979365513,-123.09157265378465,11.994988676234815,3.7,1,0
2023-01-03 15:55:00,31.674866131198257,-119.59916007094021,8.422847274736371,5.1,0,0
2023-01-03 16:00:00,33.71402762388687,-118.8144995720053,6.844496967424564,2.5,1,0
2023-01-03 16:05:00,36.93242534295595,-119.58166404419049,8.134452185587175,3.8,0,0
2023-01-03 16:10:00,34.6402006070715,-116.54208283807861,10.472334744828409,3.2,0,0
2023-01-03 16:15:00,38.89413605685231,-119.35065739011459,12.026581560024928,3.6,1,0
2023-01-03 16:20:00,37.54141327415516,-116.6756306587591,6.2225049810961055,3.8,0,0
2023-01-03 16:25:00,35.37827989607358,-119.08161227279766,9.815159661006327,3.8,1,0
2023-01-03 16:30:00,31.093297099923316,-115.8177049718291,7.469271123775714,2.0,0,0
2023-01-03 16:35:00,32.50362866848767,-121.06230700985708,10.515459866707264,2.1,0,0
2023-01-03 16:40:00,34.26716050550196,-117.82152146443588,6.698495361298136,5.1,0,0
2023-01-03 16:45:00,38.303187083969746,-121.02664186627092,7.428718871109135,2.4,1,0
2023-01-03 16:50:00,33.47507343151198,-116.94681998221387,5.82626175343327,2.3,0,0
2023-01-03 16:55:00,34.49921597266877,-119.89436514328023,10.788642650840487,2.2,0,0
2023-01-03 17:00:00,32.74769414558426,-121.81281962659655,5.66118681927599,2.9,0,0
2023-01-03 17:05:00,38.201421566522626,-116.02066573685713,10.276328220274165,5.1,1,1
2023-01-03 17:10:00,37.070807341295605,-119.99332815438387,11.730516368539217,3.7,0,0
2023-01-03 17:15:00,30.46869717481847,-124.97131487061714,9.08525447405433,3.4,0,0
2023-01-03 17:20:00,37.69839332827444,-121.13000602120198,13.272430613357102,3.5,0,0
2023-01-03 17:25:00,37.17617824287366,-122.75982771143518,10.442307619393224,5.4,0,0
2023-01-03 17:30:00,33.67528392022416,-117.50491949407098,7.074208450135756,3.1,0,0
2023-01-03 17:35:00,39.24615511115803,-123.43323730988874,11.593818346781559,2.7,1,0
2023-01-03 17:40:00,31.32874001639005,-116.09871517566516,6.689469530822521,3.3,0,0
2023-01-03 17:45:00,37.44549045674051,-120.24335528238565,11.64176292702072,4.8,0,0
2023-01-03 17:50:00,33.52608987583863,-123.54016172232238,5.323823036559604,5.6,0,0
2023-01-03 17:55:00,39.06965357036602,-119.10882612845273,9.24664481915574,4.8,0,0
2023-01-03 18:00:00,36.496823893568575,-115.50079363633813,7.758111941439854,4.9,0,0
2023-01-03 18:05:00,31.816064810942244,-115.99357878156674,8.332037816538179,4.8,0,0
2023-01-03 18:10:00,39.728502395896044,-117.2427835480435,11.6644329457718,5.5,1,1
2023-01-03 18:15:00,35.56594630122872,-121.68058799837145,13.94758824688602,2.8,0,0
2023-01-03 18:20:00,38.36857312248502,-117.76534838586107,14.046770762785522,5.1,0,0
2023-01-03 18:25:00,32.70045976981666,-120.44001747863642,5.3980924694753565,5.0,0,0
2023-01-03 18:30:00,36.056670818467886,-120.05013746878588,14.117713393799693,5.4,0,0
2023-01-03 18:35:00,34.076252395664326,-121.10881013097031,8.3593124836622,5.9,0,0
2023-01-03 18:40:00,37.30658946121997,-117.92189622318921,8.71640222883935,2.9,0,0
2023-01-03 18:45:00,31.68884353213429,-115.59975120561965,12.853887609108458,4.1,0,0
2023-01-03 18:50:00,35.82546925833983,-120.48353199834486,10.180690473341478,3.2,0,0
2023-01-03 18:55:00,38.42310783624672,-122.06368256460367,10.765364341125437,4.5,0,0
2023-01-03 19:00:00,30.384892758751764,-120.90409366300692,8.367342106955123,5.2,0,0
2023-01-03 19:05:00,31.50494354921569,-117.76682902721203,8.945229190262964,5.9,0,0
2023-01-03 19:10:00,33.83798838537007,-123.5886834062426,13.635208842754295,4.5,0,0
2023-01-03 19:15:00,38.82247616223391,-115.51463495816893,10.283632141524368,5.3,0,0
2023-01-03 19:20:00,32.5944530381035,-116.69956240941306,5.399039318005992,5.0,0,0
2023-01-03 19:25:00,32.570772852648695,-122.27942544699633,9.609326737150015,3.7,0,0
2023-01-03 19:30:00,30.18142612039506,-123.411709323606,7.176590975759164,2.5,0,0
2023-01-03 19:35:00,37.75393688778048,-118.93469278280708,11.135410534130608,2.3,0,0
2023-01-03 19:40:00,33.048768735047744,-122.57011515258938,5.819755715384134,3.0,0,0
2023-01-03 19:45:00,33.613984265858086,-119.00933794690049,12.882823912086899,5.6,1,1
2023-01-03 19:50:00,31.59169964796524,-120.237738379752,10.560230705622434,3.9,1,0
2023-01-03 19:55:00,34.1300736695254,-115.19787552921689,6.334573043649177,4.7,0,0
2023-01-03 20:00:00,31.825277925046205,-115.29062279933396,14.644834599964756,4.9,0,0
2023-01-03 20:05:00,30.177088941306806,-123.64140478008684,6.576957091709865,4.7,0,0
2023-01-03 20:10:00,34.52345457125756,-121.92282842307716,11.28547408942316,3.4,0,0
2023-01-03 20:15:00,36.056957899462176,-124.0704036844206,11.766815346164925,3.2,0,0
2023-01-03 20:20:00,37.15368584744359,-121.93888989145921,14.492100686963244,3.4,0,0
2023-01-03 20:25:00,38.00139674628883,-115.73153482495353,7.626337715794521,2.6,0,0
2023-01-03 20:30:00,37.07365549946935,-117.50082973958709,9.64306242498501,2.3,0,0
2023-01-03 20:35:00,32.42474266750824,-124.2949202009412,10.746113851150234,2.4,0,0
2023-01-03 20:40:00,35.34695989561679,-117.74394044168442,12.808703795138033,5.7,0,0
2023-01-03 20:45:00,38.044456318866224,-115.07288156132721,9.866220123128198,3.6,1,0
2023-01-03 20:50:00,33.26565766579841,-122.42978527141086,9.39821279696586,5.2,0,0
2023-01-03 20:55:00,36.1581821931094,-117.69678930314203,13.631480182469955,3.5,1,0
2023-01-03 21:00:00,34.01389043879338,-120.98255920177442,6.768322474939652,5.5,1,1
2023-01-03 21:05:00,36.53706634305871,-116.94062599177126,5.032544174761851,3.2,0,0
2023-01-03 21:10:00,35.10222712188727,-122.25547187279456,11.420332173424637,2.7,1,0
2023-01-03 21:15:00,30.992583208924998,-115.9263692213884,6.034663939703892,2.5,0,0
2023-01-03 21:20:00,32.12166104907806,-116.00479862050403,9.329527949594086,2.8,1,0
2023-01-03 21:25:00,32.850381135156,-117.55309422362072,13.034853921155529,5.5,0,0
2023-01-03 21:30:00,37.971182033044514,-117.64149831145916,9.382927016428463,4.3,0,0
2023-01-03 21:35:00,33.95222801433053,-122.97628205078988,5.7376694755838695,3.6,0,0
2023-01-03 21:40:00,37.0226496385315,-118.96818699249087,12.494426180709606,4.3,0,0
2023-01-03 21:45:00,30.455547943669067,-120.50494321262492,6.886635221899267,5.0,0,0
2023-01-03 21:50:00,36.75219584407368,-119.0419214483723,6.655014890180331,5.9,1,1
2023-01-03 21:55:00,33.4000298324708,-121.97666045932876,5.707435840756995,4.0,0,0
2023-01-03 22:00:00,36.892001262483056,-119.42960898024008,8.531794903009384,4.6,0,0
2023-01-03 22:05:00,32.093111530342654,-116.30780559484666,7.779662244330626,4.9,0,0
2023-01-03 22:10:00,38.678950197160745,-117.8444524001908,14.432801698986845,2.1,0,0
2023-01-03 22:15:00,35.916248443645124,-118.75526937302061,12.326496155565724,5.6,0,0
2023-01-03 22:20:00,33.42854562684539,-116.4577853165915,7.793125975414545,4.4,1,0
2023-01-03 22:25:00,37.015244561892196,-116.07079268455466,11.919827986558172,3.5,0,0
2023-01-03 22:30:00,36.2725913388025,-119.22311428646326,11.23024177647079,3.8,0,0
2023-01-03 22:35:00,35.81114990360131,-121.5684737821278,10.12452032544135,4.5,0,0
2023-01-03 22:40:00,38.14250997700581,-119.21982053155557,10.939106337145786,2.2,0,0
2023-01-03 22:45:00,35.208765363179154,-115.65442748844531,9.026474345133638,2.3,1,0
2023-01-03 22:50:00,35.49808637543136,-123.66058237297946,10.171433478900553,4.6,0,0
2023-01-03 22:55:00,30.669866978418124,-122.68557145479605,13.963295363794607,4.1,0,0
2023-01-03 23:00:00,36.82685265795917,-118.46006140206971,11.741394526339352,2.7,1,0
2023-01-03 23:05:00,38.34946470714576,-115.2490493394455,13.438165085117458,3.2,0,0
2023-01-03 23:10:00,32.26096186976092,-120.26793505954144,10.357083429436104,4.5,1,0
2023-01-03 23:15:00,32.58016121069494,-124.1662944197868,5.1275874269285,5.1,0,0
2023-01-03 23:20:00,38.34173794341174,-122.6066087376389,13.212180268340365,5.0,1,1
2023-01-03 23:25:00,39.861615255079684,-121.4729863110268,6.7114078576319365,5.1,0,0
2023-01-03 23:30:00,34.910754043016425,-121.77692779392434,13.893003106968251,2.4,1,0
2023-01-03 23:35:00,34.84897624026769,-120.25169954896924,12.04022311726245,4.8,0,0
2023-01-03 23:40:00,37.20430013117029,-117.75102599872992,9.641452786947294,5.9,1,1
2023-01-03 23:45:00,36.358823917514876,-117.14635339619308,5.964525244377955,2.8,0,0
2023-01-03 23:50:00,37.84989550261749,-123.98275868889459,14.830796713997398,4.6,0,0
2023-01-03 23:55:00,33.66174016290771,-121.36120828214368,6.271531237307513,3.9,1,0
2023-01-04 00:00:00,37.78015453091107,-122.16373564283504,11.741562086584143,2.4,0,0
2023-01-04 00:05:00,35.72476593242448,-124.06603705394497,5.793081870203951,2.4,1,0
2023-01-04 00:10:00,30.45758781965015,-118.63262775639124,5.396539125613922,3.2,0,0
2023-01-04 00:15:00,33.09489567462196,-123.2760575141152,5.609195021395822,4.8,0,0
2023-01-04 00:20:00,35.72074724761856,-123.1816549587026,14.69567861935727,3.0,0,0
2023-01-04 00:25:00,35.24026471087065,-119.57608248151496,5.058875864760427,2.6,0,0
2023-01-04 00:30:00,33.4726968579989,-117.69890035409232,9.752093374743529,5.7,0,0
2023-01-04 00:35:00,36.8769655996353,-120.10123847004704,9.457181879396853,4.9,0,0
2023-01-04 00:40:00,38.05676767435925,-119.71137989642506,10.40209515506945,3.3,0,0
2023-01-04 00:45:00,34.67823935534458,-120.72371587965677,7.751490725045091,2.5,0,0
2023-01-04 00:50:00,38.75711235202911,-121.78822330289483,11.95288377280611,4.2,0,0
2023-01-04 00:55:00,32.10745728106122,-120.64744161175453,6.409762121027165,3.4,1,0
2023-01-04 01:00:00,32.17979909232696,-120.25220934484632,8.979418793758587,4.4,0,0
2023-01-04 01:05:00,39.493272857420834,-118.78573146604649,13.758435919749195,4.0,1,0
2023-01-04 01:10:00,37.32660895239033,-123.75144362964437,9.176655838827458,4.7,0,0
2023-01-04 01:15:00,39.37512687217634,-122.17435886972518,14.898122896803581,6.0,0,0
2023-01-04 01:20:00,37.62437264254498,-115.48869827576297,11.209908399303494,4.1,0,0
2023-01-04 01:25:00,34.39931851742944,-124.06720967652568,5.645881372530289,3.6,0,0
2023-01-04 01:30:00,37.33210575673759,-122.85026725778116,7.903615802970344,2.7,1,0
2023-01-04 01:35:00,36.35979648866826,-120.17247338161225,6.79844009629937,2.1,0,0
2023-01-04 01:40:00,34.53764405063955,-120.0853656358862,9.210044346235655,5.7,0,0
2023-01-04 01:45:00,38.0316324104551,-122.01996539967011,5.391614406436284,3.7,0,0
2023-01-04 01:50:00,38.1997671093788,-120.77089230318066,6.3888225992683765,2.3,1,0
2023-01-04 01:55:00,30.614808640978655,-118.52568083538435,8.361167114661637,3.1,1,0
2023-01-04 02:00:00,36.50382789077513,-123.91556844013068,9.098632852220497,4.4,0,0
2023-01-04 02:05:00,36.95341644741792,-118.42238980504231,9.770622648494665,4.8,1,1
2023-01-04 02:10:00,38.67910473478557,-115.7654089424486,5.174205101007584,5.8,0,0
2023-01-04 02:15:00,38.14628998720686,-120.67628755793609,11.456966552845177,5.6,1,1
2023-01-04 02:20:00,32.672994351619984,-120.88654740145007,9.120137062464835,2.9,1,0
2023-01-04 02:25:00,34.79483331978953,-116.4389501909409,8.681463011239718,2.2,0,0
2023-01-04 02:30:00,30.257416775573052,-119.21530039925246,13.938565159132413,2.5,0,0
2023-01-04 02:35:00,36.34680029063486,-119.40776095934594,7.7414633687389305,5.4,0,0
2023-01-04 02:40:00,31.95151086110031,-116.78406046985408,9.70450440337494,5.8,1,1
2023-01-04 02:45:00,39.850489699848936,-120.9519397574712,9.140870427052752,4.6,1,1
2023-01-04 02:50:00,33.82022973366261,-120.98046843242763,8.857267937785911,5.2,0,0
2023-01-04 02:55:00,37.45558741251992,-124.831867529039,11.687096388882104,2.5,1,0
2023-01-04 03:00:00,31.02274997045577,-117.60303980334722,6.073958550672433,3.4,0,0
2023-01-04 03:05:00,39.98925341796328,-118.55800975362045,12.945599449123783,4.6,0,0
2023-01-04 03:10:00,39.65000701547842,-120.91483070405219,11.44175996137406,5.7,0,0
2023-01-04 03:15:00,38.617154741394664,-121.78034104113621,11.286540087640013,2.4,0,0
2023-01-04 03:20:00,32.33093870871359,-123.4014053844453,13.970254433229805,3.2,0,0
2023-01-04 03:25:00,39.53619272040395,-120.03052103084052,12.473394934294651,2.3,0,0
2023-01-04 03:30:00,39.36272895956094,-118.16663937184818,6.4815810685594215,3.6,0,0
2023-01-04 03:35:00,37.966530902478624,-120.31196639363694,7.54020904289855,2.4,0,0
